id,asset,w,h,url
spec-552eb7cc-20260726_1952081037908838061418351,art/552eb7cc-20260726_1952081037908838061418351/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/552eb7cc-20260726_1952081037908838061418351/cover.webp
spec-68ac8a63-20260619_1416346621871970826212536,art/68ac8a63-20260619_1416346621871970826212536/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/68ac8a63-20260619_1416346621871970826212536/cover.webp
spec-72ba82ac-20260720_2035086122620762270579352,art/72ba82ac-20260720_2035086122620762270579352/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/72ba82ac-20260720_2035086122620762270579352/cover.webp
spec-7a5a5607-20260623_1615384197762104143772874,art/7a5a5607-20260623_1615384197762104143772874/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/7a5a5607-20260623_1615384197762104143772874/cover.webp
spec-833c36ed-20260730_0731049039619675968548791,art/833c36ed-20260730_0731049039619675968548791/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/833c36ed-20260730_0731049039619675968548791/cover.webp
spec-8c52e877-20260726_1945307416977602685012809,art/8c52e877-20260726_1945307416977602685012809/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/8c52e877-20260726_1945307416977602685012809/cover.webp
spec-918b5496-FB_IMG_1785383473622,art/918b5496-FB_IMG_1785383473622/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/918b5496-FB_IMG_1785383473622/cover.webp
spec-926803de-IMG_0011,art/926803de-IMG_0011/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/926803de-IMG_0011/cover.webp
spec-9306b121-screenshot17823166153031,art/9306b121-screenshot17823166153031/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/9306b121-screenshot17823166153031/cover.webp
spec-9855a38e-20260725_2125139083737821951212837,art/9855a38e-20260725_2125139083737821951212837/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/9855a38e-20260725_2125139083737821951212837/cover.webp
spec-9975cd0a-20260623_1614581834467753712379784,art/9975cd0a-20260623_1614581834467753712379784/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/9975cd0a-20260623_1614581834467753712379784/cover.webp
spec-9c7cc51f-20260728_1843216309922367727171386,art/9c7cc51f-20260728_1843216309922367727171386/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/9c7cc51f-20260728_1843216309922367727171386/cover.webp
spec-a146bd3b-20260624_1606585144687685353937105,art/a146bd3b-20260624_1606585144687685353937105/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/a146bd3b-20260624_1606585144687685353937105/cover.webp
spec-abe11161-20260725_2126508091590451311417591,art/abe11161-20260725_2126508091590451311417591/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/abe11161-20260725_2126508091590451311417591/cover.webp
spec-c81af15e-20260724_1835356930022360646557698,art/c81af15e-20260724_1835356930022360646557698/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/c81af15e-20260724_1835356930022360646557698/cover.webp
spec-d7f8f52c-20260720_204957621253952088241426,art/d7f8f52c-20260720_204957621253952088241426/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d7f8f52c-20260720_204957621253952088241426/cover.webp
spec-d9f85c40-20260619_14110053614205309340151,art/d9f85c40-20260619_14110053614205309340151/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d9f85c40-20260619_14110053614205309340151/cover.webp
spec-da99c345-20260730_1015347008191785299969657,art/da99c345-20260730_1015347008191785299969657/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/da99c345-20260730_1015347008191785299969657/cover.webp
spec-e3690e37-20260623_1615241921301523879116415,art/e3690e37-20260623_1615241921301523879116415/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/e3690e37-20260623_1615241921301523879116415/cover.webp
spec-ee7a3c3d-20260729_2233186502488254958642041,art/ee7a3c3d-20260729_2233186502488254958642041/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/ee7a3c3d-20260729_2233186502488254958642041/cover.webp
spec-fed9d9ac-20260726_1941536660580121735055102,art/fed9d9ac-20260726_1941536660580121735055102/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/fed9d9ac-20260726_1941536660580121735055102/cover.webp
spec-730586cd-55287,art/730586cd-55287/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/730586cd-55287/cover.webp
